# APKAXIOM reproducibility-hashes — linux-x86_64
# Generated by scripts/hash-snapshot.sh
# git SHA:  8b081c08ffe326fd4771f590c5a69dd1f6919443
# rustc:    rustc 1.83.0 (90b35a623 2024-11-26)
# buck2:    buck2 de00fd3930b25ed42d77ede4aead75393cc3a727d90c98665792713fd95429f2 <exe-hash>
# UTC date: 2026-05-04T23:00:40Z
#
# Format: <sha256>  <artifact-basename>
# These hashes are *per-platform*. rlibs/rmeta are arch-specific by
# definition, so cross-platform diffs are expected and ignored by CI.

020aefc87c72d466ac6a1ae1b13f38b77bdee69476ae4cd8acdeef6c2ba29cec  crates/axiom-zip-ref/__axiom-zip-ref__/rlib-pic-static_pic-link/libaxiom_zip_ref-19f9c8dd.rlib
18e3937130d9d3b2491a6b460d0d096e26171c9cbf47a71a5d756c6abb529ef3  tools/zip-corpus-gen/__zip-corpus-gen__/zip_corpus_gen
1b9dd279871caddfe1765750b842c0af31a3ec64a33dcab3bb7f83c0d944c4e9  __axiom__/axiom/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l0-55e6f45d.rmeta
1b9dd279871caddfe1765750b842c0af31a3ec64a33dcab3bb7f83c0d944c4e9  crates/axiom-l0/__axiom-l0__/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l0-55e6f45d.rmeta
1b9dd279871caddfe1765750b842c0af31a3ec64a33dcab3bb7f83c0d944c4e9  crates/axiom-l0/__axiom-l0__/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l0-55e6f45d.rmeta
1b9dd279871caddfe1765750b842c0af31a3ec64a33dcab3bb7f83c0d944c4e9  crates/axiom-l0/__axiom-l0__/rlib-pic-static_pic-metadata-fast/libaxiom_l0-55e6f45d.rmeta
33588f735bcf9462bcb5b58d62033b694302838a8e1ae470c8e8cdbe3b6d3293  third-party/rust/__quote-1__/rlib-pic-static_pic-metadata-full/libquote-525a2a7b.rlib
3788eafcf41ff7f5baa4428c3a6bab751b45b372eef31e019973dde76bd558d1  third-party/rust/__quote-1__/rlib-pic-static_pic-link/libquote-525a2a7b.rlib
3bce66c15e40074ddd1f4f134d48022b3437481a55cb114614749e1577a11244  crates/axiom-zip-ref/__axiom-zip-ref__/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_zip_ref-19f9c8dd.rmeta
3bce66c15e40074ddd1f4f134d48022b3437481a55cb114614749e1577a11244  crates/axiom-zip-ref/__axiom-zip-ref__/rlib-pic-static_pic-metadata-fast-diag/libaxiom_zip_ref-19f9c8dd.rmeta
3bce66c15e40074ddd1f4f134d48022b3437481a55cb114614749e1577a11244  crates/axiom-zip-ref/__axiom-zip-ref__/rlib-pic-static_pic-metadata-fast/libaxiom_zip_ref-19f9c8dd.rmeta
42187254463bfc7654b4f29f84d4541148198a22488ca523bd9cd5d0a0fcb23c  crates/axiom-ir/__axiom-ir__/rlib-pic-static_pic-link/libaxiom_ir-6dd7fa03.rlib
426765662b4742c3ccdb0b1d186f7b2f2e84dd78a2ab20ccbc3ec35152bf6b42  crates/axiom-zip-ref/__axiom-zip-ref-test__/axiom_zip_ref
4782788b41fe8393380e1d22d16c416e39dec65c7159e84b341a7f4bf7dfa45b  third-party/rust/__unicode-ident-1__/rlib-pic-static_pic-link/libunicode_ident-0007d901.rlib
