# APKAXIOM reproducibility-hashes — linux-x86_64
# Generated by scripts/hash-snapshot.sh
# git SHA:  5d67e5eeb0ae3ff0e350fc41554321ddb4d109d1
# rustc:    rustc 1.83.0 (90b35a623 2024-11-26)
# buck2:    buck2 de00fd3930b25ed42d77ede4aead75393cc3a727d90c98665792713fd95429f2 <exe-hash>
# UTC date: 2026-05-04T15:56:05Z
#
# Format: <sha256>  <artifact-basename>
# These hashes are *per-platform*. rlibs/rmeta are arch-specific by
# definition, so cross-platform diffs are expected and ignored by CI.

1950560daa65f1c9f894b16f92a5d1a4a59b960bad3d2fc02e13010207a3e0de  crates/axiom-zip-ref/__axiom-zip-ref__/rlib-pic-static_pic-link/libaxiom_zip_ref-19f9c8dd.rlib
1b9dd279871caddfe1765750b842c0af31a3ec64a33dcab3bb7f83c0d944c4e9  __axiom__/axiom/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l0-55e6f45d.rmeta
1b9dd279871caddfe1765750b842c0af31a3ec64a33dcab3bb7f83c0d944c4e9  crates/axiom-l0/__axiom-l0__/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l0-55e6f45d.rmeta
1b9dd279871caddfe1765750b842c0af31a3ec64a33dcab3bb7f83c0d944c4e9  crates/axiom-l0/__axiom-l0__/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l0-55e6f45d.rmeta
1b9dd279871caddfe1765750b842c0af31a3ec64a33dcab3bb7f83c0d944c4e9  crates/axiom-l0/__axiom-l0__/rlib-pic-static_pic-metadata-fast/libaxiom_l0-55e6f45d.rmeta
33588f735bcf9462bcb5b58d62033b694302838a8e1ae470c8e8cdbe3b6d3293  third-party/rust/__quote-1__/rlib-pic-static_pic-metadata-full/libquote-525a2a7b.rlib
3788eafcf41ff7f5baa4428c3a6bab751b45b372eef31e019973dde76bd558d1  third-party/rust/__quote-1__/rlib-pic-static_pic-link/libquote-525a2a7b.rlib
42187254463bfc7654b4f29f84d4541148198a22488ca523bd9cd5d0a0fcb23c  crates/axiom-ir/__axiom-ir__/rlib-pic-static_pic-link/libaxiom_ir-6dd7fa03.rlib
4782788b41fe8393380e1d22d16c416e39dec65c7159e84b341a7f4bf7dfa45b  third-party/rust/__unicode-ident-1__/rlib-pic-static_pic-link/libunicode_ident-0007d901.rlib
4d2f2b644e4c10fcb453207346687ce69d34049913a6843011a5465a1b4fed7b  third-party/rust/__thiserror-1__/rlib-pic-static_pic-link/libthiserror-250776d7.rlib
5403a50840b391aeb59b144fe737a4a09a81ff7021353d63b8fe848942faab09  third-party/rust/__syn-2__/rlib-pic-static_pic-link/libsyn-43996288.rlib
59b6ba719ac59414694588f5a888cdbe4f7ee972ffd973e074c1bac1b6967116  tools/ir-schema-check/__ir-schema-check__/ir_schema_check
62e276de858361a8249711c75f5fb4fef42c30acaf1723500bb51b44fa1ef404  tools/zip-corpus-gen/__zip-corpus-gen__/zip_corpus_gen
6c734962e3a041b96c058baa504c03cec449f5ddac9786feaa3cec065f780e7e  tools/translation-validator/__translation-validator__/translation_validator
6fab1e96ea2bf9d729405d5c24af9c871f8a4f9d04ed8355f672023a0217f468  __axiom__/axiom/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_ir-6dd7fa03.rmeta
6fab1e96ea2bf9d729405d5c24af9c871f8a4f9d04ed8355f672023a0217f468  crates/axiom-ir/__axiom-ir__/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_ir-6dd7fa03.rmeta
6fab1e96ea2bf9d729405d5c24af9c871f8a4f9d04ed8355f672023a0217f468  crates/axiom-ir/__axiom-ir__/rlib-pic-static_pic-metadata-fast-diag/libaxiom_ir-6dd7fa03.rmeta
7529586b0e7ec2df1afb334c692008fdef9ca75a263bded580767c168878f0e1  third-party/rust/__thiserror-1__/rlib-pic-static_pic-metadata-fast/libthiserror-250776d7.rmeta
792956b49719564935ecf125a563ca422b728e0142fa966eb0bb07964b95c51b  crates/axiom-extract-hello/__axiom-extract-hello-test__/axiom_extract_hello
79a51b075bc9a826bca9a6dbbae3b2e122711717b47a4caa3240c4b7906bbea1  tools/unsafe-census/__unsafe-census__/unsafe_census
