# APKAXIOM reproducibility-hashes — linux-x86_64
# Generated by scripts/hash-snapshot.sh
# git SHA:  96ce0c362ee35c345b05c6d80fd94736db4b9c2b
# rustc:    rustc 1.83.0 (90b35a623 2024-11-26)
# buck2:    buck2 de00fd3930b25ed42d77ede4aead75393cc3a727d90c98665792713fd95429f2 <exe-hash>
# UTC date: 2026-05-03T07:26:02Z
#
# Format: <sha256>  <artifact-basename>
# These hashes are *per-platform*. rlibs/rmeta are arch-specific by
# definition, so cross-platform diffs are expected and ignored by CI.

1b9dd279871caddfe1765750b842c0af31a3ec64a33dcab3bb7f83c0d944c4e9  __axiom__/axiom/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l0-55e6f45d.rmeta
1b9dd279871caddfe1765750b842c0af31a3ec64a33dcab3bb7f83c0d944c4e9  crates/axiom-l0/__axiom-l0__/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l0-55e6f45d.rmeta
1b9dd279871caddfe1765750b842c0af31a3ec64a33dcab3bb7f83c0d944c4e9  crates/axiom-l0/__axiom-l0__/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l0-55e6f45d.rmeta
1b9dd279871caddfe1765750b842c0af31a3ec64a33dcab3bb7f83c0d944c4e9  crates/axiom-l0/__axiom-l0__/rlib-pic-static_pic-metadata-fast/libaxiom_l0-55e6f45d.rmeta
33588f735bcf9462bcb5b58d62033b694302838a8e1ae470c8e8cdbe3b6d3293  third-party/rust/__quote-1__/rlib-pic-static_pic-metadata-full/libquote-525a2a7b.rlib
3788eafcf41ff7f5baa4428c3a6bab751b45b372eef31e019973dde76bd558d1  third-party/rust/__quote-1__/rlib-pic-static_pic-link/libquote-525a2a7b.rlib
4782788b41fe8393380e1d22d16c416e39dec65c7159e84b341a7f4bf7dfa45b  third-party/rust/__unicode-ident-1__/rlib-pic-static_pic-link/libunicode_ident-0007d901.rlib
4d2f2b644e4c10fcb453207346687ce69d34049913a6843011a5465a1b4fed7b  third-party/rust/__thiserror-1__/rlib-pic-static_pic-link/libthiserror-250776d7.rlib
5403a50840b391aeb59b144fe737a4a09a81ff7021353d63b8fe848942faab09  third-party/rust/__syn-2__/rlib-pic-static_pic-link/libsyn-43996288.rlib
6c734962e3a041b96c058baa504c03cec449f5ddac9786feaa3cec065f780e7e  tools/translation-validator/__translation-validator__/translation_validator
